duplicate_group,sha256,repository,relative_path
303,ab9baa7ef9559dcf3f5983441533190df4e29bf17cf72058344ba3f966b8b079,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Frère Louis/frère louis.pdf
303,ab9baa7ef9559dcf3f5983441533190df4e29bf17cf72058344ba3f966b8b079,Chapter_1,data/governance_sources/Frère Louis/frère louis.pdf
304,7e9f2c2ed2d7936f93a20272f0f0f4553ab621a34ea82e971cfc26b9eedd6cd7,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/1538-2b2ad6aced6552e7.js.download
304,7e9f2c2ed2d7936f93a20272f0f0f4553ab621a34ea82e971cfc26b9eedd6cd7,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/1538-2b2ad6aced6552e7.js.download
305,71685d55e0844bf885222371b298c6f58a629c2d1e0d24340922e0a2af508d49,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/1540-36e17899add1246b.js.download
305,71685d55e0844bf885222371b298c6f58a629c2d1e0d24340922e0a2af508d49,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/1540-36e17899add1246b.js.download
306,4a532dcd8ba4c475c6b3d5b5e9ecc3363c937a77b223289b5330fd9c0bde78d0,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/1750-7f0b1f9efe2bead4.js.download
306,4a532dcd8ba4c475c6b3d5b5e9ecc3363c937a77b223289b5330fd9c0bde78d0,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/1750-7f0b1f9efe2bead4.js.download
307,c20f4fdfb6343c3b90e7a780d3f06272cf2d82f8ceafda02adae71da8baa576b,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/216-f8f1b1705ab5996b.js.download
307,c20f4fdfb6343c3b90e7a780d3f06272cf2d82f8ceafda02adae71da8baa576b,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/216-f8f1b1705ab5996b.js.download
308,6813a949d7073a15e43bdfe8c2103ba71d4c7d0d2ac84a96c15e4e9884560569,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/24cf1b50-5ee3d272f2a14b50.js.download
308,6813a949d7073a15e43bdfe8c2103ba71d4c7d0d2ac84a96c15e4e9884560569,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/24cf1b50-5ee3d272f2a14b50.js.download
309,508b134af134462a0cb83f8005eb3f99c271da29d26e6367fbd260b617f3a5de,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/26-ac646389483a64c6.js.download
309,508b134af134462a0cb83f8005eb3f99c271da29d26e6367fbd260b617f3a5de,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/26-ac646389483a64c6.js.download
310,50a857213a73834cfa000643e6395863e150d13c6f9afeb798260295412feab4,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/3110-d1cf58f9355f435d.js.download
310,50a857213a73834cfa000643e6395863e150d13c6f9afeb798260295412feab4,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/3110-d1cf58f9355f435d.js.download
311,37da5dbf8fdf835bd1505d8ae242ca79a319d0a1f292126fe40eed281924c19b,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/3120-3e210aec5472c8fb.js.download
311,37da5dbf8fdf835bd1505d8ae242ca79a319d0a1f292126fe40eed281924c19b,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/3120-3e210aec5472c8fb.js.download
312,d7522cc223ad8d2eb800512fbde36a04083caa5b7e35c3348246fcee085f7b15,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/3300-be49ab4a1a6273dd.js.download
312,d7522cc223ad8d2eb800512fbde36a04083caa5b7e35c3348246fcee085f7b15,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/3300-be49ab4a1a6273dd.js.download
313,889ff43b7ec2a41df8cc77579540357cb182e0273714bd2816cf2da2bea43cf3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/3311-36b76d81c7605c54.js.download
313,889ff43b7ec2a41df8cc77579540357cb182e0273714bd2816cf2da2bea43cf3,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/3311-36b76d81c7605c54.js.download
314,1e751cfe8acfc808496535750569d7606b28cfdf151239ae69f19b03e05d47c4,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/3781-5c2a2b3f3c4f36ff.js.download
314,1e751cfe8acfc808496535750569d7606b28cfdf151239ae69f19b03e05d47c4,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/3781-5c2a2b3f3c4f36ff.js.download
315,be6fd8f942b17783368f316f6c9f48d5105b3cab3be7a5e2f618bafeece3dba2,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/4314-0086a41adb1e42e1.js.download
315,be6fd8f942b17783368f316f6c9f48d5105b3cab3be7a5e2f618bafeece3dba2,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/4314-0086a41adb1e42e1.js.download
316,a8eaf0f1e11ef8152a6c907b2b9f724d3b5ce2c3a06db0bc71083c46deb6c26f,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/432edd54-176376ee77841a52.js.download
316,a8eaf0f1e11ef8152a6c907b2b9f724d3b5ce2c3a06db0bc71083c46deb6c26f,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/432edd54-176376ee77841a52.js.download
317,6e3b0ee19ec79b0723e88e12bff0dbdd43ba570a44a4599d3474f50e9cad254e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/4554-f6b991d236f8194c.js.download
317,6e3b0ee19ec79b0723e88e12bff0dbdd43ba570a44a4599d3474f50e9cad254e,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/4554-f6b991d236f8194c.js.download
318,4d187c08cc0744c80d377cf4b4b6999e2e39af517dcd16cbce4493006699cc6c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/4827-3fac985b399a4f91.js.download
318,4d187c08cc0744c80d377cf4b4b6999e2e39af517dcd16cbce4493006699cc6c,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/4827-3fac985b399a4f91.js.download
319,bf050c69106f72cbcd839e06635f8aefc0193abbc267958bf44c5de26307ae74,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/4886-abe39bd20fd1d2b9.js.download
319,bf050c69106f72cbcd839e06635f8aefc0193abbc267958bf44c5de26307ae74,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/4886-abe39bd20fd1d2b9.js.download
320,0b45b4e30361aca39bdeb1986c726958653cc29e8b0a7c3f48d7be141d5fe426,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/4973572f-1810fe79acd41668.js.download
320,0b45b4e30361aca39bdeb1986c726958653cc29e8b0a7c3f48d7be141d5fe426,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/4973572f-1810fe79acd41668.js.download
321,0fe94786251b99c241c74b8e99deffb7b641a545de1209552eb780c6a6053f89,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/4c0e99bc29567cfa.css
321,0fe94786251b99c241c74b8e99deffb7b641a545de1209552eb780c6a6053f89,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/4c0e99bc29567cfa.css
322,e8e8df639d9a0e01f8899a612ad22e89dbf139f6ca7f956a474f506523a8ace3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/5357-5667761e3f0fb3d3.js.download
322,e8e8df639d9a0e01f8899a612ad22e89dbf139f6ca7f956a474f506523a8ace3,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/5357-5667761e3f0fb3d3.js.download
323,486ecb8383cfc988fd7ae2ed4c29b7b18471a1a0c2cd740444bf9f103163f2e3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/5717-b85987c6495d9a27.js.download
323,486ecb8383cfc988fd7ae2ed4c29b7b18471a1a0c2cd740444bf9f103163f2e3,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/5717-b85987c6495d9a27.js.download
324,7da7ee544f9e3e1960bb24f5e9601756afdf23d63134343ebdf2fc9c63ebee62,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/5aff0a3d-5904b2fa9e0504eb.js.download
324,7da7ee544f9e3e1960bb24f5e9601756afdf23d63134343ebdf2fc9c63ebee62,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/5aff0a3d-5904b2fa9e0504eb.js.download
325,79fdde1242e058fd8b3f7d1b9cd25acfe4be3bfc1eb9404075a4617ffc70da39,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/62c4caba71dfda84.css
325,79fdde1242e058fd8b3f7d1b9cd25acfe4be3bfc1eb9404075a4617ffc70da39,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/62c4caba71dfda84.css
326,478c270e3cd78686a16c0d09b443b12f981fec03f084c4f5e09124256c183809,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/6817-89fd2ee029d39a6f.js.download
326,478c270e3cd78686a16c0d09b443b12f981fec03f084c4f5e09124256c183809,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/6817-89fd2ee029d39a6f.js.download
327,0b22e85efaba292f62f43d754a200688c15e646f39f4267aef0d4b2127cb84f2,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/6935-66d869a5c875dd08.js.download
327,0b22e85efaba292f62f43d754a200688c15e646f39f4267aef0d4b2127cb84f2,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/6935-66d869a5c875dd08.js.download
328,f0d3a06d93ad212b71e4a28f9e357346b6192191acb1e1923864ed6c5aefc026,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/6984-c78735b56d665c72.js.download
328,f0d3a06d93ad212b71e4a28f9e357346b6192191acb1e1923864ed6c5aefc026,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/6984-c78735b56d665c72.js.download
329,b422510586c2dbc12cf936675d3bb873b9fc444909a95c2bf52165050d69b0f3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/7213-ad1542cfc2a6d9e6.js.download
329,b422510586c2dbc12cf936675d3bb873b9fc444909a95c2bf52165050d69b0f3,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/7213-ad1542cfc2a6d9e6.js.download
330,fe4452e19395b7b9b1d2561628758eb8d5593ef9cbf87a1186097e06e883b171,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/7795-bcc1fad6cd04abff.js.download
330,fe4452e19395b7b9b1d2561628758eb8d5593ef9cbf87a1186097e06e883b171,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/7795-bcc1fad6cd04abff.js.download
331,3b22a9162804f529b1bc5cf1c9cf901377fb7f58191227ac92e13997f9a6a82c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/7843-2f281882d020def3.js.download
331,3b22a9162804f529b1bc5cf1c9cf901377fb7f58191227ac92e13997f9a6a82c,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/7843-2f281882d020def3.js.download
332,9019de17e9327812c92c5187b0afa8071701092a47c750ad4367c1c62db6bea1,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/7873-a08fa65a8220382c.js.download
332,9019de17e9327812c92c5187b0afa8071701092a47c750ad4367c1c62db6bea1,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/7873-a08fa65a8220382c.js.download
333,7ff2af4a07a264c716b9ee02f256d5cb79f99aa2fa91047665b6c3a46d7ded76,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/7be69531daeab58b.css
333,7ff2af4a07a264c716b9ee02f256d5cb79f99aa2fa91047665b6c3a46d7ded76,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/7be69531daeab58b.css
334,b4458b6d6c6161603574e76c154820d5e95827db209e6ee425a7837361fc36c4,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/8154-5494115707319095.js.download
334,b4458b6d6c6161603574e76c154820d5e95827db209e6ee425a7837361fc36c4,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/8154-5494115707319095.js.download
335,4205a1ac1a6de654ddd1276469c326398c1a0d4d49e2f3dbad5e558d090ed940,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/8208b75a-42848b149a10ae60.js.download
335,4205a1ac1a6de654ddd1276469c326398c1a0d4d49e2f3dbad5e558d090ed940,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/8208b75a-42848b149a10ae60.js.download
336,d6901626c8496f1f5d4ae54049c1140ff007e7d8705f28b64b764b050343e104,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/8355-4888d209f8f3289e.js.download
336,d6901626c8496f1f5d4ae54049c1140ff007e7d8705f28b64b764b050343e104,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/8355-4888d209f8f3289e.js.download
337,db682cf1c1a93ba598804ecf1d134b8905fd9d372e9684a90ace3c79e82d7d94,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/8439-90a7084658eba187.js.download
337,db682cf1c1a93ba598804ecf1d134b8905fd9d372e9684a90ace3c79e82d7d94,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/8439-90a7084658eba187.js.download
338,8ef85c00cec87cb39f0b388da5a840190d58c024078a7ee9ed2767edda89d1c0,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/8451-383571fc83082700.js.download
338,8ef85c00cec87cb39f0b388da5a840190d58c024078a7ee9ed2767edda89d1c0,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/8451-383571fc83082700.js.download
339,bbd6b8793b663596e3b39afe5842a1524f80729998282fb4d674236fd66b787d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/9079-50a484604963498d.js.download
339,bbd6b8793b663596e3b39afe5842a1524f80729998282fb4d674236fd66b787d,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/9079-50a484604963498d.js.download
340,d060139a46d2037261a3b08b9d8f83d2584e5a1782021c7c899983fa5ede0812,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/9ffa21ba-75005f8887f42257.js.download
340,d060139a46d2037261a3b08b9d8f83d2584e5a1782021c7c899983fa5ede0812,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/9ffa21ba-75005f8887f42257.js.download
341,3d2ad4b4dd193db9a5cb26ace4e22f113b88adb2ab40d9a5630de1716ebe1056,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/b94de87b232f219f.css
341,3d2ad4b4dd193db9a5cb26ace4e22f113b88adb2ab40d9a5630de1716ebe1056,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/b94de87b232f219f.css
342,8d31de2e1990072a01bc55e9b24ca1cfa53ebf99f4bed2f5d37bd7afeb216059,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/error-64035d14a3b54f01.js.download
342,8d31de2e1990072a01bc55e9b24ca1cfa53ebf99f4bed2f5d37bd7afeb216059,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/error-64035d14a3b54f01.js.download
343,4cac7493d3c1662442ba26bcc0f769ef1e1dbafff508c850bb1bc50758dfdcda,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/f87fff2ab93d05a7.css
343,4cac7493d3c1662442ba26bcc0f769ef1e1dbafff508c850bb1bc50758dfdcda,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/f87fff2ab93d05a7.css
344,f25ce550fb89a640e4e351691302234ee8253b11c4d54b0b12aebec95c5710c1,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/global-error-f5d7756d21bec78a.js.download
344,f25ce550fb89a640e4e351691302234ee8253b11c4d54b0b12aebec95c5710c1,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/global-error-f5d7756d21bec78a.js.download
345,2e48df507066d990de90e5136fdb1e8983c9fc36cc44b3f96863bfb35afd9ba7,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/layout-219150fe331dd9bc.js.download
345,2e48df507066d990de90e5136fdb1e8983c9fc36cc44b3f96863bfb35afd9ba7,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/layout-219150fe331dd9bc.js.download
346,447872b2388b1b249f4007f095735887cd43aee9d3bf11a7ed14345feccd1a15,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/layout-b250ecfa885976c9.js.download
346,447872b2388b1b249f4007f095735887cd43aee9d3bf11a7ed14345feccd1a15,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/layout-b250ecfa885976c9.js.download
347,e8520e0822b1c09f0f02f33f23b185d479e993fb6f0a29a037f27022c9351ed9,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/main-app-146a454f06b0e5e1.js.download
347,e8520e0822b1c09f0f02f33f23b185d479e993fb6f0a29a037f27022c9351ed9,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/main-app-146a454f06b0e5e1.js.download
348,ae686985334f846559aa29d71890efe53148495138383384671266521eef866c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/not-found-bbaacc82610c9deb.js.download
348,ae686985334f846559aa29d71890efe53148495138383384671266521eef866c,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/not-found-bbaacc82610c9deb.js.download
349,96fb14422bc5ad713b1003396b850c1779d72ba15a698c2e9fe2513f3b6c10e2,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/not-found-cf7f440278b708b4.js.download
349,96fb14422bc5ad713b1003396b850c1779d72ba15a698c2e9fe2513f3b6c10e2,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/not-found-cf7f440278b708b4.js.download
350,cac61f9728da3c84d4b5ce05dc3ee1bd54bf77cb7c4289c0c56dc6441949196e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/page-382401229b5c0190.js.download
350,cac61f9728da3c84d4b5ce05dc3ee1bd54bf77cb7c4289c0c56dc6441949196e,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/page-382401229b5c0190.js.download
351,0973c1d64c88adc8e3c950410cb58b288f72118d5965b78049438deb8f2f9683,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/polyfills-42372ed130431b0a.js.download
351,0973c1d64c88adc8e3c950410cb58b288f72118d5965b78049438deb8f2f9683,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/polyfills-42372ed130431b0a.js.download
352,8774b981fe21bcf8ae39028cdf0725c1acecd238edd6d546bc0142635fcfb6e2,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga_files/webpack-8d4b59038d97ffc3.js.download
352,8774b981fe21bcf8ae39028cdf0725c1acecd238edd6d546bc0142635fcfb6e2,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga_files/webpack-8d4b59038d97ffc3.js.download
353,2e0bab2611ba9699b9b9576b2aa6edbf1e623bab36e413adc6ce4a215dddb235,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Arrests made.csv
353,2e0bab2611ba9699b9b9576b2aa6edbf1e623bab36e413adc6ce4a215dddb235,Chapter_1,data/governance_sources/Patrols/Arrests made.csv
354,ea79f06d52bc688d9d2dcf3ec739794e895cc2104a48dac859f36ab36078a8a3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Conflict events (ACLED).csv
354,ea79f06d52bc688d9d2dcf3ec739794e895cc2104a48dac859f36ab36078a8a3,Chapter_1,data/governance_sources/Patrols/Conflict events (ACLED).csv
355,65291a30c703017f3426a0ae6e704b8ed1aeebf01cb12913d4539b50bfc6723a,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Illegal fishing events.csv
355,65291a30c703017f3426a0ae6e704b8ed1aeebf01cb12913d4539b50bfc6723a,Chapter_1,data/governance_sources/Patrols/Illegal fishing events.csv
356,f2dce3b65623b7acd9b19940f01b50be087d4756120a1dc0cfe0e1713aa46744,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Poacher camps found.csv
356,f2dce3b65623b7acd9b19940f01b50be087d4756120a1dc0cfe0e1713aa46744,Chapter_1,data/governance_sources/Patrols/Poacher camps found.csv
357,25c1131ed317048795df32e3719fe6c3bf5b9e92db0ca8aa211463cbb4496b59,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Shoot-outs.csv
357,25c1131ed317048795df32e3719fe6c3bf5b9e92db0ca8aa211463cbb4496b59,Chapter_1,data/governance_sources/Patrols/Shoot-outs.csv
358,ea2521a4bbf0567051191f8a19de2e4de0d0c792d5fba657379f56aa70fe0226,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Snares found.csv
358,ea2521a4bbf0567051191f8a19de2e4de0d0c792d5fba657379f56aa70fe0226,Chapter_1,data/governance_sources/Patrols/Snares found.csv
359,ef73cd7fc8a5d4f680c96de9fd9e415a20edc29400c76334b2e17d678df89c97,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2016.tiff
359,ef73cd7fc8a5d4f680c96de9fd9e415a20edc29400c76334b2e17d678df89c97,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2016.tiff
360,ef2279d9a621cf4cc5c013506d2757fc5b440afe861207742fa708bdd60ce022,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2017.tiff
360,ef2279d9a621cf4cc5c013506d2757fc5b440afe861207742fa708bdd60ce022,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2017.tiff
361,c75a6e4bd39fef13e1a6ac6d9b295ce0e88b3e5e0a5288b514eb5f8c86f5f463,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2018.tiff
361,c75a6e4bd39fef13e1a6ac6d9b295ce0e88b3e5e0a5288b514eb5f8c86f5f463,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2018.tiff
362,f962f1339eb1806754e3c6eaeb95da73a3417c932627472eaa4c43cc93039aa1,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2019.tiff
362,f962f1339eb1806754e3c6eaeb95da73a3417c932627472eaa4c43cc93039aa1,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2019.tiff
363,8674bc1635dfdf352db9096cbecc876ff014558879b8039c862c8225debae5cc,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2020.tiff
363,8674bc1635dfdf352db9096cbecc876ff014558879b8039c862c8225debae5cc,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2020.tiff
364,49a5dc46ac1d806fbf5fcb6968ccf22310873b2a7941e38debe4074fd7772592,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2021.tiff
364,49a5dc46ac1d806fbf5fcb6968ccf22310873b2a7941e38debe4074fd7772592,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2021.tiff
365,da58ee5e0d544e8b63a2ddd90c4d00e9c5319e5b37983047ee610048382ce71c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2022.tiff
365,da58ee5e0d544e8b63a2ddd90c4d00e9c5319e5b37983047ee610048382ce71c,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2022.tiff
366,423a82605ada54ab051510f2d1d627ffb7db51c9681391403c2f35a09d285d5d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2023.tiff
366,423a82605ada54ab051510f2d1d627ffb7db51c9681391403c2f35a09d285d5d,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2023.tiff
367,cacdaf26d9b29eb274207cd9a1c86e5a4d2c86bad33141a8371388b514c7a299,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2024.tiff
367,cacdaf26d9b29eb274207cd9a1c86e5a4d2c86bad33141a8371388b514c7a299,Chapter_1,data/governance_sources/Patrols/Patrol cover/Couverture grille de 2.5X2.5 km PNU 2024.tiff
368,bd488f28f2ccf9e5c5d1621dcf36c5ced83f28fc1aa65c12db2d8a59943654d7,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/provenance/pixel_selection_mode.txt
368,bd488f28f2ccf9e5c5d1621dcf36c5ced83f28fc1aa65c12db2d8a59943654d7,Chapter_1,run_2026_04_07/provenance/pixel_selection_mode.txt
368,bd488f28f2ccf9e5c5d1621dcf36c5ced83f28fc1aa65c12db2d8a59943654d7,Chapter_1,run_2026_04_20/provenance/pixel_selection_mode.txt
368,bd488f28f2ccf9e5c5d1621dcf36c5ced83f28fc1aa65c12db2d8a59943654d7,Chapter_1,run_2026_05_27/provenance/pixel_selection_mode.txt
